Individual,R_p_panel_rationalisation,R_t_truss_rationalisation,opening_complexity_index,P_f_prefab_level
1,0.22541,0.43277,0.9275,0.81235
2,0.26413,0.58025,1.21299,0.86194
3,0.73663,0.88777,0.96274,0.61885
4,0.5668,0.17771,1.26957,0.77252
5,0.17612,0.85055,1.01976,0.82779
6,0.69427,0.918,0.84417,0.78804
7,0.15999,0.31115,1.05383,0.78488
8,0.29094,0.80959,1.14567,0.83275
9,0.37814,0.91289,0.96043,0.74818
10,0.44022,0.6669,0.98532,0.67281
11,0.84699,0.01224,0.90111,0.70859
12,0.1211,0.55209,1.29728,0.76269
13,0.94816,0.50237,0.82324,0.50109
14,0.56101,0.5134,0.93515,0.66476
15,0.03806,0.69394,1.21177,0.61757
16,0.34481,0.40722,1.20125,0.6312
17,0.03125,0.20429,1.15846,0.61303
18,0.53564,0.98917,0.98234,0.57152
19,0.20428,0.15485,1.07454,0.52808
20,0.24027,0.47808,0.91159,0.86547
21,0.4287,0.94304,1.12687,0.56435
22,0.15446,0.75048,1.12127,0.59199
23,0.01567,0.24546,0.85347,0.85753
24,0.47258,0.16457,1.0827,0.59955
25,0.09988,0.08758,1.03579,0.82533
26,0.18575,0.27881,1.18394,0.85577
27,0.76417,0.82335,0.86619,0.64368
28,0.46336,0.21493,1.10153,0.66039
29,0.59036,0.90166,0.87076,0.60773
30,0.83085,0.94851,0.91921,0.84797
31,0.19962,0.84369,1.25755,0.89188
32,0.36033,0.09008,1.22852,0.8319
33,0.52178,0.06837,1.06962,0.81151
34,0.00517,0.5908,1.29074,0.53643
35,0.06129,0.93691,0.90502,0.55569
36,0.86607,0.3909,1.27996,0.74624
37,0.74395,0.03512,0.991,0.55798
38,0.4804,0.3462,0.93804,0.69454
39,0.67056,0.65252,0.87751,0.88239
40,0.48771,0.00882,1.09171,0.58778
41,0.396,0.80255,1.26504,0.54109
42,0.4976,0.95421,1.28028,0.78187
43,0.19026,0.13117,1.23662,0.50441
44,0.78594,0.08049,1.16882,0.79637
45,0.35672,0.25895,0.82131,0.79961
46,0.68859,0.32153,0.97232,0.51003
47,0.46914,0.68597,0.83807,0.67486
48,0.76595,0.56066,1.06021,0.63398
49,0.75753,0.06043,1.27715,0.68248
50,0.92928,0.52861,0.93255,0.54418
51,0.59767,0.47079,1.13882,0.55366
52,0.41896,0.53405,0.82661,0.65827
53,0.01426,0.99272,1.15729,0.77901
54,0.13165,0.21521,1.0647,0.5197
55,0.51307,0.3774,1.06559,0.50226
56,0.09269,0.10638,1.25559,0.57923
57,0.31602,0.46778,0.80382,0.87727
58,0.85862,0.81963,1.10909,0.59356
59,0.17437,0.96293,1.19861,0.63791
60,0.61019,0.59975,1.04368,0.65578
61,0.16477,0.96838,1.0786,0.53046
62,0.93027,0.99879,1.02633,0.55932
63,0.77702,0.16913,1.14279,0.74556
64,0.27538,0.44172,0.99429,0.80161
65,0.4769,0.02274,0.84963,0.86706
66,0.43784,0.76182,0.88382,0.84941
67,0.86251,0.05418,1.12385,0.68468
68,0.87677,0.03417,0.94567,0.68859
69,0.11761,0.19803,1.05761,0.79279
70,0.14849,0.28286,0.97964,0.88642
71,0.08827,0.70134,1.03198,0.80304
72,0.96576,0.49697,1.08543,0.52795
73,0.10778,0.38123,1.05017,0.85333
74,0.77033,0.36829,1.09583,0.76121
